№ п/п;Реестровый №;Наименование юридического лица, за которым закреплено имущество области ;Балансовая стоимость основных средств, тыс. руб.;Остаточная стоимость основных средств, тыс. руб;Незавершенное строительство (размер затрат), тыс.руб.;Материальные запасы, тыс.руб.;Долгосрочные финансовые вложения, тыс.руб.;Нематериальные активы, тыс.руб.;Иные активы, тыс.руб.;
1;913;Контрольно-счетная палата Вологодской области;5905,55242;977,03094;;172,5211;;;29,77242;
2;3185;Законодательное собрание Вологодской области;87034,59073;150705,54763;;2403,95288;;;593,4204;
3;3717;Избирательная комиссия Вологодской области;9147,81748;430,55552;;298,7502;;;76,79522;
4;1119;Территориальная избирательная комиссия Тотемского муниципального района;173,88986;0;;;;;;
5;1120;Территориальная избирательная комиссия Никольского муниципального района;180,10586;0;;;;;6,95068;
6;1121;Территориальная избирательная комиссия Междуреченского муниципального района;155,35586;0;;;;;0,0156;
7;1122;Территориальная избирательная комиссия Вожегодского муниципального района;153,01586;0;;;;;13,42387;
8;1123;Территориальная избирательная комиссия Кирилловского муниципального района;261,19676;0;;;;;0,10443;
9;1124;Территориальная избирательная комиссия Вытегорского муниципального района;349,86486;0;;2,53;;;0,10669;
10;1125;Территориальная избирательная комиссия Тарногского муниципального района;188,53986;0;;;;;;
11;1126;Территориальная избирательная комиссия Великоустюгского муниципального района;162,19586;0;;;;;19,7025;
12;1127;Территориальная избирательная комиссия Бабушкинского муниципального района;229,72176;0;;8,85257;;;;
13;1128;Территориальная избирательная комиссия Кичменгско-Городецкого муниципального района;153,66086;0;;0,4838;;;;
14;1129;Территориальная избирательная комиссия Усть-Кубинского муниципального района;158,56576;0;;;;0,009;;
15;1130;Территориальная избирательная комиссия Сямженского муниципального района;177,25289;0;;;;;;
16;1131;Территориальная избирательная комиссия Вашкинского муниципального района;131,11816;69,6144;;2,54467;;;-0,58671;
17;1132;Территориальная избирательная комиссия Грязовецкого муниципального района;306,75386;0;;;;;2,1;
18;1133;Территориальная избирательная комиссия Сокольского муниципального района;267,47886;0;;;;;;
19;1134;Территориальная избирательная комиссия Верховажского муниципального района;150,74976;0;;;;;27,56504;
20;1135;Территориальная избирательная комиссия Харовского муниципального района;190,98586;0;;9,708;;;;
21;1136;Территориальная избирательная комиссия Белозерского муниципального района;131,95966;0;;9,0559;;;11,99609;
22;1137;Территориальная избирательная комиссия Шекснинского муниципального района;147,50376;0;;;;;7,89553;
23;1138;Территориальная избирательная комиссия Устюженского муниципального района;240,19476;0;;;;;;
24;1139;Территориальная избирательная комиссия Кадуйского муниципального района;221,5746;0;;;;;;
25;1140;Территориальная избирательная комиссия Чагодощенского муниципального района;253,60346;0;;12,41446;;;;
26;1141;Территориальная избирательная комиссия Вологодского муниципального района;201,54198;0;;;;;3,17725;
27;1142;Территориальная избирательная комиссия города Череповца;643,5625;0;;;;;2,10605;
28;1143;Территориальная избирательная комиссия Череповецкого муниципального района;329,55872;52;;;;;0,42408;
29;1144;Территориальная комиссия Бабаевского муниципального района;256,53586;0;;;;;-0,45;
30;1145;Территориальная избирательная комиссия Нюксенского муниципального района;155,83076;0;;;;;;
31;43;Департамент дорожного хозяйства и транспорта Вологодской области;0;0;;;;;-221007,24022;
32;44;Комитет по физической культуре, спорту и молодежной политике Вологодской области;4453,90699;673,91718;;46,86173;;;64492,23762;
33;45;Департамент сельского хозяйства, продовольственных ресурсов и торговли Вологодской области;16734,0508;875,49226;;407,02622;;;1616484,31291;
34;46;Департамент государственной службы и кадровой политики Вологодской области;1387,57249;53,4;;30,90198;;;17984,94508;
35;47;Департамент топливно-энергетического комплекса Вологодской области;0;0;;;;;27,26712;
36;48;Департамент международных, межрегиональных связей и туризма Вологодской области;3655,50932;1687,82047;;441,90525;;;488,07692;
37;50;Департамент экономики Вологодской области;512,91546;35,40364;;26,944;;;;
38;106;Бюджетное учреждение молодежной политики Вологодской области "Содружество";3393,70524;778,06139;;373,38844;;;-93,17474;
39;116;Комитет информационных технологий и телекоммуникаций Вологодской области;53640,49651;36271,58811;;501,61404;;;;
40;157;Департамент строительства и жилищно-коммунального хозяйства Вологодской области;0;0;2229866,72686;;;;1065044,98142;
41;265;Ликвидационная комиссия комитета печати, телерадиовещания и информационных коммуникаций Вологодской области;0;0;;;;;136,2;
42;500;Департамент лесного комплекса Вологодской области;126190,37871;37151,50357;274369,71528;6048,19862;;4766,66704;996050,63888;
43;503;Комитет гражданской защиты и социальной безопасности Вологодской области;1416,50991;18,61895;;27,76539;;;26584,93463;
44;512;Региональная энергетическая комиссия Вологодской области;10672,94893;5649,20741;;288,51301;;;7611,4336;
45;590;Департамент по обеспечению деятельности мировых судей Вологодской области;34213,47423;5119,31271;;4154,88134;;;1164,96542;
46;591;Департамент природных ресурсов и охраны окружающей среды  Вологодской области;4605,73149;135,83435;168231,32124;134,07523;;;507,75068;
47;861;Государственное учреждение Вологодской области "Радиоэлектронные комплексы и системы";4453,31022;3518,11507;;;;;;
48;868;Правительство Вологодской области;1750,7414;414,61119;;481,20943;;;;
49;980;Управление ветеринарии с государственной ветеринарной инспекцией Вологодской области;861,19727;78,299;;72,05396;;;290443,95321;
50;990;Департамент по охране, контролю и регулированию использования объектов животного мира Вологодской области;76162,77856;22090,3546;;4598,10879;;;14250,28703;
51;1877;Департамент культуры и охраны объектов культурного наследия Вологодской области;13311,42077;1797,25001;;4857,56271;;;1504743,9075;
52;2133;Комитет по делам архивов  Вологодской области;587,12226;0;;306,65083;1253,69051;;1334,15861;
53;2417;Департамент имущественных отношений Вологодской области;106;11,40558;;260,16281;;;;
54;2553;Департамент социальной защиты населения Вологодской области;47698,64214;15866,69974;;1718,95883;11,25;;697467,7209;
55;2961;Главное управление архитектуры и градостроительства Вологодской области;1627,45255;471,42988;;0,76589;;;41,95963;
56;2995;Департамент образования  Вологодской области;32821,15143;11728,28873;;2293,1503;;;303882,19113;
57;3176;Автономное учреждение Вологодской области в сфере средств массовой информации "Вологодский областной информационный центр";51099,69753;8246,46517;;;;;104,18636;
58;3262;Управление записи актов гражданского состояния Вологодской области;76667,27897;57592,28935;;434,20275;;;34,77398;
59;3533;Государственная жилищная инспекция Вологодской области;2701,7208;116,04632;;114,05246;;;117,80128;
60;3557;Управление государственной инспекции по надзору за техническим состоянием самоходных машин и других видов техники Вологодской области;8614,85459;1101,61228;;493,50057;;;29,36946;
61;3686;Представительство Вологодской области при Президенте Российской Федерации и Правительстве Российской Федерации;56935,56209;34046,78622;;1288,72473;;;435,93257;
62;3797;Представительство Вологодской области в Северо-Западном Федеральном округе;8842,60885;157,99127;;138,12348;;;325,49083;
63;3897;Бюджетное автотранспортное учреждение Вологодской области "Автотранспортное хозяйство";264954,52501;145881,80563;;11880,95889;;;-10815,32717;
64;3926;Инспекция государственного строительного надзора Вологодской области;1733,50611;16,1554;;48,50172;;;53,04361;
65;3978;Комитет государственного заказа Вологодской области;4427,06923;438,94813;;;;;1861,74069;
66;3993;Департамент труда и занятости населения Вологодской области;992,61381;538,01;;116,62262;;129;-67564,41272;
67;4001;Бюджетное учреждение по обеспечению содержания  и эксплуатации недвижимого имущества Вологодской области "Управление по эксплуатации зданий";1239335,35227;973532,57997;;6474,8139;;;18957,72757;
68;4086;Департамент финансов Вологодской области;174352,6213;26815,24572;;25690,07651;;;94806,60236;
69;4332;Департамент здравоохранения Вологодской области;13113,51609;4347,48358;;121351,62529;;;983256,2184;
70;53;Государственное казенное учреждение Вологодской области "Областное казначейство";24959,16529;3734,05787;;529,76931;;;10,49377;
71;115;Бюджетное учреждение Вологодской области в сфере регулирования и содействия экономической деятельности и инвестиционной политики "Дирекция индустриального парка";1307,16814;445,20508;;27,58422;;;160,25057;
72;3979;Бюджетное учреждение Вологодской области в сфере поддержки субъектов малого и среднего предпринимательства "Бизнес-инкубатор";131624,07265;107008,64721;;66,56902;;;-130040,80138;
73;1152;бюджетное учреждение жилищно-коммунального хозяйства Вологодской области "Вологдаоблжилкомхоз";1254542,79777;1090078,84326;;5435,37195;;;-1114935,71695;
74;3741;Специализированное автономное учреждение лесного хозяйства Вологодской области "Грязовецкий лесхоз";19782,78463;4262,91423;;1543,64048;;;7588,48546;
75;3743;Специализированное автономное учреждение Вологодской области "Сямженский лесхоз";17972,5246;5480,97044;;1593,95192;;;-4098,34823;
76;3748;Специализированное автономное учреждение лесного хозяйства Вологодской области "Бабаевский лесхоз";56841,72505;39056,06587;;3196,28445;;;-902,08561;
77;3755;Специализированное автономное учреждение лесного хозяйства Вологодской области "Кадниковский лесхоз";32655,4503;12632,92437;595,766;661,76752;;;-10779,01851;
78;3757;Специализированное автономное учреждение лесного хозяйства Вологодской области "Никольский лесхоз";24437,81161;5809,49269;215,44861;4284,38416;;;2186,45152;
79;3758;Специализированное автономное учреждение Вологодской области "Череповецкий лесхоз";82854,60014;49866,77511;169,3;1992,2749;;;-46384,85662;
80;3762;Специализированное автономное учреждение лесного хозяйства Вологодской области "Кадуйский лесхоз";15458,68139;1714,29939;10,271;1700,02331;;;-1038,42563;
81;3764;Автономное учреждение Вологодской области "Борисово-Судский лесхоз";39547,23062;9409,57024;;5567,7285;;;65,32724;
82;3773;Специализированное автономное учреждение лесного хозяйства Вологодской области "Вологодское лесохозяйственное объединение";1025148,86759;419812,55489;90529,22994;;;;109409,05829;
83;3992;Специализированное автономное учреждение лесного хозяйства Вологодской области "Вологодская база авиационной охраны лесов";14448,70082;5913,21795;;1042,64302;;;-771,69841;
84;3997;Бюджетное учреждение лесного хозяйства Вологодской области "Вологодский селекционный лесохозяйственный центр";7684,41203;1541,10967;;549,64348;;;-752,34244;
85;915;Казенное учреждение Вологодской области "Управление автомобильных дорог Вологодской области";79264263,65317;41425502,91686;724504,76227;724504,76227;;;460,75057;
86;3482;Бюджетное образовательное учреждение в сфере охраны окружающей среды и природопользования Вологодской области "Институт развития экологии "ЭЛПРОС";2132,88724;299,19019;;16,59469;;;;
87;3523;Бюджетное учреждение контроля качества продукции агропромышленного комплекса Вологодской области "Вологодский областной центр контроля качества";1445838,46308;582521,05432;2423,025;;;178,5;1332,3;
88;2;Бюджетное учреждение здравоохранения Вологодской области "Медицинский информационно-аналитический центр";12681,14575;4312,56193;;2,75703;;;-2819,11292;
89;3;Бюджетное учреждение здравоохранения Вологодской области "Областной медицинский центр мобилизационных резервов "Резерв";78177,93971;3755,77751;;1393,98308;;;276,88618;
90;5;Бюджетное учреждение здравоохранения Вологодской области "Великоустюгский детский противотуберкулезный санаторий "Гледенский";3065,27425;15,32368;;555,43485;;;10,32091;
91;132;Бюджетное учреждение здравоохранения Вологодской области "Вологодский областной противотуберкулёзный диспансер №3";16407,90666;5400,34342;;2850,11929;;;-5301,16095;
92;508;Бюджетное учреждение здравоохранения Вологодской области "Станция переливания крови №2";159236,68679;145111,81122;;44196,9337;;;-9201,47486;
93;553;Бюджетное учреждение здравоохранения Вологодской области "Вологодский областной центр медицинской профилактики";4558,96401;497,6449;;347,74002;;;-469,12119;
94;922;Бюджетное учреждение здравоохранения Вологодской области "Сокольская центральная районная больница";362103,43388;132076,14349;;10215,70802;;;-92925,74057;
95;923;Бюджетное учреждение здравоохранения Вологодской области "Сямженская центральная районная больница";1750,706;1750,706;;313,81728;;;;
96;924;Бюджетное учреждение здравоохранения Вологодской области "Никольская центральная районная больница";184017,05606;35855,41812;;8797,19987;;;-22333,33083;
97;925;Бюджетное учреждение здравоохранения Вологодской области "Междуреченская центральная районная больница";95115,47615;22112,54242;;318,25281;;;;
98;926;Бюджетное учреждение здравоохранения Вологодской области "Нюксенская центральная районная больница";125892,89759;31411,64235;;8264,52508;;;-18652,56279;
99;927;Бюджетное учреждение здравоохранения "Кирилловская центральная районная больница";53355,35109;29158,66492;;1410,22099;;;;
100;928;Бюджетное учреждение здравоохранения Вологодской области "Устюженская центральная районная больница";177859,31;117338,55247;;1132,9495;;;-112533,07285;
101;929;Бюджетное учреждение здравоохранения Вологодской области "Харовская центральная районная больница";142149,1706;68169,09093;;2627,343;;;-48204,65848;
102;930;Бюджетное учреждение здравоохранения Вологодской области "Бабаевская центральная районная больница";168410,6425;62619,7929;;6176,27231;;;-31223,67113;
103;931;Бюджетное учреждение здравоохранения Вологодской области "Бабушкинская центральная районная больница";74475,83605;26640,25217;;6607,39293;;;-14211,11543;
104;932;Бюджетное учреждение здравоохранения Вологодской области "Белозерская центральная районная больница";204109,44552;84052,17206;;6934,91581;;;-56590,63446;
105;934;Бюджетное учреждение здравоохранения Вологодской области "Верховажская центральная районная больница";115521,8326;72022,54886;;785,79959;;;;
106;935;Бюджетное учреждение здравоохранения Вологодской области "Вожегодская центральная районная больница";88911,56266;27947,65025;84,49;2325,83169;;;-16084,64849;
107;936;Бюджетное учреждение здравоохранения "Вологодская центральная районная больница";127034,70381;46492,80439;;1161,38623;;;;
108;937;Бюджетное учреждение здравоохранения Вологодской области "Грязовецкая центральная районная больница";247694,3426;143709,77701;;6748,13148;;;-91903,80487;
109;938;Бюджетное учреждение здравоохранения Вологодской области "Кичменгско-Городецкая центральная районная больница" имени В.И. Коржавина;185059,42245;125438,86645;;6262,96883;;;;
110;939;Бюджетное учреждение здравоохранения Вологодской области "Тарногская центральная районная больница";100225,05828;52779,28391;;764,99395;;;;
111;940;Бюджетное учреждение здравоохранения Вологодской области "Тотемская центральная районная больница";283204,30262;115645,27596;;11713,7485;;;-81447,81121;
112;941;Бюджетное учреждение здравоохранения Вологодской области"Чагодощенская центральная районная больница";74721,93211;23362,01426;;2854,44834;;;-12870,6054;
113;942;Бюджетное учреждение здравоохранения Вологодской области "Череповецкая центральная районная поликлиника";1168,516;1168,516;;1209,58013;;;;
114;943;Бюджетное учреждение здравоохранения Вологодской области "Шекснинская центральная районная больница";200313,30951;83894,63659;;7954,3133;;;60021,91115;
115;944;Бюджетное учреждение здравоохранения Вологодской области "Кадуйская центральная районная больница";106246,50446;22953,38713;;5591,336;;;;
116;945;Бюджетное учреждение здравоохранения Вологодской области "Вологодская городская больница №2";85375,54966;34308,56914;8000;5603,86779;;;;
117;946;Бюджетное учреждение здравоохранения Вологодской области "Вологодская городская поликлиника №4";55293,45678;20512,09603;;7568,22985;;;;
118;947;Бюджетное учреждение здравоохранения Вологодской области "Вытегорская центральная районная больница";114389,19755;36978,93986;;3850,16499;;;;
119;948;Бюджетное учреждение здравоохранения Вологодской области "Вологодская городская больница №1";496441,94056;215356,04008;;48786,58222;;;;
120;949;Бюджетное учреждение здравоохранения Вологодской области "Усть-Кубинская центральная районная больница";68656,84355;11461,90985;;300,41235;;;;
121;953;Бюджетное учреждение здравоохранения Вологодской области "Медико-санитарная часть "Северсталь";361127,90273;61085,52999;;55493,07713;;;178403,90732;
122;954;Бюджетное учреждение здравоохранения Вологодской области "Череповецкая городская больница №2";249784,67261;57826,51229;;16109,19732;;;-20740,5117;
123;955;Бюджетное учреждение здравоохранения Вологодской области "Череповецкая детская городская больница";276206,01265;118832,44149;;7349,59276;;;;
124;984;Бюджетное учреждение здравоохранения Вологодской области "Детский специализированный психоневрологический санаторий";81340,42833;59501,35237;;898,69937;;;28,95774;
125;986;Бюджетное учреждение здравоохранения Вологодской области "Дом ребенка специализированный №2";19964,4619;7779,49368;;1507,31637;;;121,85116;
126;988;Бюджетное учреждение здравоохранения Вологодской области "Дом ребенка специализированный №1";30291,38342;14174,26963;;5405,07251;0,195;;86,43652;
127;1003;Бюджетное учреждение здравоохранения Вологодской области "Детский противотуберкулезный санаторий "Серебряный Бор";13070,4787;6123,56602;;1061,65371;;;-5867,63777;
128;2088;Бюджетное учреждение здравоохранения Вологодской области  "Вологодский областной центр планирования семьи и репродукции";10313,89825;5296,44882;;222,81197;;;-5204,57298;
129;3175;Бюджетное учреждение здравоохранения Вологодской области "Вологодский областной Центр контроля качества и сертификации лекарственных средств";3760,03117;216,41647;;145,42199;;;-28,88942;
130;3601;Бюджетное учреждение здравоохранения Вологодской области "Вашкинская центральная районная больница";112851,7753;74417,72653;;823,11613;;;;
131;3602;Бюджетное учреждение здравоохранения Вологодской области "Вологодская городская поликлиника №2";39480,59577;20145,30688;;1998,68728;;;;
132;3603;Бюджетное учреждение здравоохранения Вологодской области "Вологодская городская поликлиника №1";501221,65501;408326,59042;;3444,07375;;;;
133;3604;бюджетное учреждение здравоохранения Вологодской области "Вологодская городская поликлиника № 5";19878,52664;6409,9968;;1624,71025;;;-5734,1752;
134;3605;Бюджетное учреждение здравоохранения Вологодской области "Вологодская детская стоматологическая поликлиника №2";11078,40434;5123,85852;;1161,90946;;;-1845,35626;
135;3606;Бюджетное учреждение здравоохранения Вологодской области "Вологодский родильный дом №2";47358,88382;17203,10402;;1967,0694;;;;
136;3607;Бюджетное учреждение здравоохранения Вологодской области "Вологодская городская поликлиника №3";73753,31503;26700,76901;;6661,62996;;;-15586,23355;
137;3608;Бюджетное учреждение здравоохранения Вологодской области "Вологодская стоматологическая поликлиника №2";6686,67882;1847,94092;;477,28403;;;-1048,55224;
138;3609;Бюджетное учреждение здравоохранения Вологодской области "Вологодская детская городская поликлиника №5";13001,67768;3937,44967;;1205,96664;;;-2814,41967;
139;3610;Бюджетное учреждение здравоохранения Вологодской области "Вологодская детская городская поликлиника №1";45859,74349;19926,16941;;6795,27428;;;;
140;3611;Бюджетное учреждение здравоохранения Вологодской области "Вологодский родильный дом №1";112133,02468;36056,06187;;10635,77641;;;-7082,03703;
141;3612;Бюджетное учреждение здравоохранения Вологодской области "Вологодская детская стоматологическая поликлиника №1";10101,96078;4640,26411;;648,97886;;;-1407,64578;
142;3613;Бюджетное учреждение здравоохранения "Череповецкая городская больница №1";603373,12921;129219,40648;;41110,06774;;;-50695,81219;
143;3614;Бюджетное учреждение здравоохранения Вологодской области "Череповецкий городской центр медицинской профилактики";700,88782;143,23733;;68,12615;;;-81,31427;
144;3615;Бюджетное учреждение здравоохранения Вологодской области "Череповецкая детская городская поликлиника №3";153407,04105;132074,42094;;2260,13984;;;-129158,46072;
145;3616;Бюджетное учреждение здравоохранения Вологодской области "Череповецкая детская городская поликлиника №5";8852,88733;3621,61758;;1533,33382;;;-2715,572;
146;3617;Бюджетное учреждение здравоохранения Вологодской области "Череповецкая стоматологическая поликлиника №2";34705,43531;16632,60289;;1196,1401;;;;
147;3618;Бюджетное учреждение здравоохранения Вологодской области "Череповецкая городская поликлиника №1";430938,94217;356890,04274;;3748,19931;;;;
148;3619;Бюджетное учреждение здравоохранения Вологодской области "Череповецкая станция скорой медицинской помощи";53111,9693;19887,06368;;34900,07997;;;-17114,98664;
149;3620;Бюджетное учреждение здравоохранения Вологодской области "Череповецкая детская стоматологическая поликлиника";18816,73731;1340,79777;;778,75828;;;-207,53116;
150;3621;Бюджетное учреждение здравоохранения Вологодской области "Череповецкая городская поликлиника №7";67000,91847;39905,90208;;3227,7535;;;13489,96301;
151;3622;Бюджетное учреждение здравоохранения Вологодской области "Череповецкая городская поликлиника №2";56695,48096;13562,55161;;3356,57389;;;125,82427;
152;3623;Бюджетное учреждение здравоохранения Вологодской области "Вологодская детская городская поликлиника №3";29383,10537;19292,01745;;1692,19948;;;-15157,24329;
153;3624;Бюджетное учреждение здравоохранения "Череповецкая городская поликлиника №4";0;0;;0,27;;;;
154;3625;Бюджетное учреждение здравоохранения Вологодской области "Череповецкая детская городская поликлиника №2";27308,51108;2145,60343;;2864,50182;;;1055,22183;
155;3626;Бюджетное учреждение здравоохранения Вологодской области "Череповецкая детская городская поликлиника №4";44928,01392;20002,19107;;2251,18848;;;-16819,49154;
156;3627;Бюджетное учреждение здравоохранения Вологодской области "Череповецкий городской родильный дом";3129,27896;3129,27896;;315,81414;;;;
157;3628;Бюджетное учреждение здравоохранения Вологодской области "Череповецкая стоматологическая поликлиника №1";29949,81457;11994,73624;;2438,41037;;;-5659,64784;
158;3629;Бюджетное учреждение здравоохранения Вологодской области "Вологодская станция скорой медицинской помощи";87059,19876;46565,47287;;5855,74102;;;-44209,53645;
159;3630;Бюджетное учреждение здравоохранения Вологодской области "Вологодский центр восстановительной медицины и реабилитации";43597,27139;27672,55339;;3725,0616;;;-25182,8985;
160;3631;Бюджетное учреждение здравоохранения Вологодской области "Вологодская стоматологическая поликлиника №1";25988,90855;4119,3259;;1105,24175;;;6174,79944;
161;3632;Бюджетное учреждение здравоохранения Вологодской обасти "Череповецкий врачебно-физкультурный диспансер";5529,51234;162,07511;;77,67706;;;;
162;3633;Бюджетное учреждение здравоохранения Вологодской области "Красавинская районная больница №1";73136,02888;36554,202;;3122,49152;;;33459,33536;
163;3698;Бюджетное учреждение здравоохранения Вологодской области "Вологодский областной Центр по профилактике и борьбе со СПИД и инфекционными заболеваниями";29921,28535;4441,4457;;61156,27382;;;-3469,95291;
164;3851;Бюджетное учреждение здравоохранения Вологодской области "Вологодская областная инфекционная больница";71298,19177;35851,17401;659,175;18847,90681;;;-14575,31953;
165;3876;Бюджетное учреждение здравоохранения Вологодской области "Вологодский областной психоневрологический диспансер №2";10973,75778;860,24907;;195,18603;;;-747,84675;
166;3886;Бюджетное учреждение здравоохранения Вологодской области "Вологодский областной противотуберкулезный диспансер №2";92237,01528;13736,46387;;9300,97045;;;-12467,0161;
167;3891;Бюджетное учреждение здравоохранения Вологодской области "Вологодский областной кожно-венерологический диспансер №2";36121,16288;15531,30522;;1117;;;2241,04321;
168;3893;Бюджетное учреждение здравоохранения Вологодской области "Вологодский областной психоневрологический диспансер №1";226483,37772;60604,71991;;3860,12782;;;1224,17949;
169;3904;Бюджетное учреждение здравоохранения Вологодской области "Вологодский областной наркологический диспансер №2";15029,05041;2480,90002;;2307,27794;;;1437,42882;
170;3912;Бюджетное учреждение здравоохранения "Великоустюгская центральная районная больница";372921,09819;173074,42948;;33379,07888;;;-136821,31053;
171;3974;Бюджетное учреждение здравоохранения Вологодской области "Вологодский областной госпиталь для ветеранов войн";124651,72566;62144,79129;;3484,99429;;;-49137,62441;
172;4087;Государственное учреждение Территориальный фонд обязательного медицинского страхования Вологодской области;15040,33874;524,20991;;362,27282;;;;
173;4242;Бюджетное учреждение здравоохранения Вологодской области "Вологодская областная психиатрическая больница";220287,73444;76052,0239;;16410,66867;20,5;;27334,17223;
174;4243;Бюджетное учреждение здравоохранения Вологодской области "Вологодская областная офтальмологическая больница";121195,13354;68505,68138;;9063,31498;;;-51646,70934;
175;4244;Бюджетное учреждение здравоохранения Вологодской области "Вологодская областная бальнеологическая лечебница им.В.В.Лебедева";17970,81298;834,24319;9805,1;407,1367;;;-245,42099;
176;4250;Бюджетное учреждение здравоохранения Вологодской области "Вологодская областная детская больница";4065076,48629;3808763,735;;3161,5986;;;5534,31658;
177;4252;Бюджетное учреждение здравоохранения Вологодской области "Бюро судебно-медицинской экспертизы";30636,66624;13506,38859;;181,21773;;;-13145,23699;
178;4254;Бюджетное учреждение здравоохранения Вологодской области "Вологодский областной онкологический диспансер";862242,61876;480459,31415;;34174,00033;;;-402245,66767;
179;4255;Бюджетное учреждение здравоохранения Вологодской области "Вологодский областной врачебно-физкультурный диспансер";3196,77767;31,60008;;64,5459;;;-67,49949;
180;4257;Бюджетное учреждение здравоохранения Вологодской области "Вологодский областной противотуберкулезный диспансер";153143,23137;72072,84332;;29560,22543;;;-65219,96255;
181;4260;Бюджетное учреждение здравоохранения Вологодской области "Вологодский областной кожно-венерологический диспансер";53898,49318;15282,04442;;2316,40776;8,4;;-8630,35185;
182;4261;Бюджетное учреждение здравоохранения Вологодской области "Станция переливания крови №1";218435,66778;161328,90653;;45162,9001;;;24243,73771;
183;4262;Бюджетное учреждение здравоохранения Вологодской области "Вологодская областная клиническая больница";9718218,7515;841568,3306;;52410,72996;;;19906,30173;
184;4328;Бюджетное образовательное учреждение среднего профессионального образования Вологодской области "Великоустюгский медицинский техникум имени Н.П.Бычихина";45801,96214;477,81454;;743,82573;;;-399,84965;
185;4329;Бюджетное образовательное учреждение среднего профессионального образования Вологодской области "Вологодский областной медицинский колледж";37382,48406;13142,13522;;743,47322;;;-10068,07449;
186;4330;Бюджетное образовательное учреждение среднего профессионального образования Вологодской области "Череповецкий медицинский колледж имени Н.М.Амосова";50736,74651;37514,6272;;87,60495;;;-36817,83456;
187;4335;Бюджетное учреждение здравоохранения Вологодской области "Вологодский областной наркологический диспансер №1";54474,05484;25102,03173;;3015,79936;;;-29004,85078;
188;4381;Бюджетное учреждение здравоохранения Вологодской области "Детский областной противотуберкулезный санаторий "Родничок";16343,80978;6373,56534;;726,46803;;;-6062,88754;
189;4385;Бюджетное учреждение здравоохранения Вологодской области "Тотемский детский санаторий "Зеленый Бор";9840,32021;1286,49979;;798,08339;;;93;
189;61;Бюджетное образовательное учреждение для детей-сирот и детей, оставшихся без попечения родителей, Вологодской области "Устюженский специальный (коррекционный) детский дом для детей-сирот и детей, оставшихся без попечения родителей,;26422,17782;251,04203;;1674,97051;;;-251,04203;
190;74;Бюджетное образовательное учреждение для детей-сирот и детей, оставшихся без попечения родителей, Вологодской области "Вологодский детский дом имени В.А. Гаврилина";41500,15995;17029,33375;;4525,6583;;;-15840,03397;
191;78;Бюджетное образовательное учреждение для детей-сирот и детей, оставшихся без попечения родителей, Вологодской области "Харовский детский дом";23124,6639;5915,23062;;2882,13698;;;-5476,13629;
192;82;Бюджетное образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья Вологодской области "Грязовецкая специальная (коррекционная) общеобразовательная школа-интернат III вида";29428,30444;7647,8843;;3301,12829;;;-2200,88526;
193;83;Бюджетное образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья Вологодской области "Грязовецкая специальная (коррекционная) общеобразовательная школа-интернат II вида";22809,3338;2975,78235;;5052,78217;;;-631,97094;
194;88;Бюджетное специальное учебно-воспитатальное учреждение для детей и подростков с девиантным поведением Вологодской области "Шекснинская специальная общеобразовательная школа закрытого типа";68076,22871;35252,30261;;2843,97363;;;-30088,05491;
195;93;Бюджетное образовательное учреждение для детей-сирот и детей, оставшихся без попечения родителей, Вологодской области "Белозерский детский дом";20299,79105;11967,55755;;2091,00324;;;-11538,40163;
196;94;Бюджетное образовательное учреждение для детей-сирот и детей, оставшихся без попечения родителей, Вологодской области "Великоустюгский детский дом №3";23356,88895;346,27052;;1699,66681;;;470,65223;
197;95;Бюджетное образовательное учреждение для детей-сирот и детей, оставшихся без попечения родителей, Вологодской области "Кадниковский детский дом №4";7656,08648;791,02742;;2722,57411;;;-405,96592;
198;101;Казенное образовательное учреждение Вологодской области "Вечерняя (сменная) общеобразовательная школа №2";545,58719;0;;;;;;
199;102;Государственное образовательное учреждение для детей-сирот и детей, оставшихся без попечения родителей "Вологодский детский дом №1";60723,64782;46051,40519;;2338,72093;;;-45415,29557;
