№ п/п;Реестр. №;Наименование хозяйственного общества (эмитента);Почтовый адрес;Уставный капитал, тыс.руб.;Доля области, %;Акции в соб-сти области, шт.;Примечание;
1;41;ОАО "Северный коммунар";160029 г.Вологда, ул.Машиностроительная, 19;32.572000000000003;0;2;                                                                                                                                                                                                                                                              ;
2;110;ОАО "ФСК ЕЭС";117630 г.Москва, ул.Академика Челомея, 5-а;627974059481;0;136;                                                                                                                                                                                                                                                              ;
3;111;ОАО "ВАП";160015 г.Вологда, п.Дорожный, Аэропорт;37735.760000000002;97.05;2288864;                                                                                                                                                                                                                                                              ;
4;117;ОАО "МРСК Северо-Запада";188300 Ленинградская обл., г.Гатчина, ул.Соборная, 31;9578592.3137999997;0;2692;                                                                                                                                                                                                                                                              ;
5;159;ОАО "Сокольский ЦБК";162130 г.Сокол, Советский пр-кт, 8;7432;0;2;                                                                                                                                                                                                                                                              ;
6;245;ОАО "Сокольский ДОК";162132 г.Сокол, ул.Луговая, 1;100;10;100;                                                                                                                                                                                                                                                              ;
7;317;ООО "Вологодский торговый дом "Ресурс-МРГ";160004 г.Вологда, ул.Батюшкова, 11, оф.516;10;34.200000000000003;1;Не осуществляется хоз.деятельность свыше 1 года;
8;576;ООО "Газпром межрегионгаз Вологда";160004 г.Вологда, ул.Октябрьская, 51;10;25.5;1;Вологодская область в лице Департамента имущественных отношений области                                                                                                                                                                                       ;
9;668;Банк "Северный Кредит" ОАО;160000, г.Вологда, ул.Герцена, 27;256907.8;37.9;9730780;                                                                                                                                                                                                                                                              ;
10;670;ООО "ВЦП";160521 Вологодский р-н, п.Ермаково, ул.Кольцевая, 7;549760.39300000004;72.760000000000005;1;Вологодская область в лице Департамента имущественных отношений области                                                                                                                                                                                       ;
11;671;ОАО "Строительная корпорация Вологодской области";160009 г.Вологда, ул.Челюскинцев, 47;200100;99.95;200000;                                                                                                                                                                                                                                                              ;
12;672;ОАО "Агентство ипотечного жилищного кредитования Вологодской области";160009 г.Вологда, ул.Челюскинцев, 47;50100;99.8;150000;                                                                                                                                                                                                                                                              ;
13;673;ООО "СПК-ОСП";162130 Сокольский р-н, г.Сокол, ул.Гидролизная, 40;1000;25;1;Вологодская область в лице Департамента имушественных отношений области                                                                                                                                                                                       ;
14;674;ОАО "Торговый дом "Росспиртпром Вологда";160009 г.Вологда, ул.3-го Интернационала, 39;200;15;30;Решение арбитражного суда о ликвидации                                                                                                                                                                                                                        ;
15;677;ОАО "Издательство "Север";160001 г.Вологда, ул.Челюскинцев, 3;83.5;51;42580;Добровольная ликвидация                                                                                                                                                                                                                                       ;
16;678;ОАО "Тотемская ЭТС";161300 г.Тотьма, ул.Ленина, 53-а;181237;100;1812370;                                                                                                                                                                                                                                                              ;
17;679;ОАО "Бабаевская ЭТС";162482 г.Бабаево, ул.Гайдара, 36;46090;100;460900;                                                                                                                                                                                                                                                              ;
18;680;ОАО "ОГК-2";356128 Ставропольский край, Изобильненский р-н, п.Солнечнодольск;0;0;182;                                                                                                                                                                                                                                                              ;
19;681;ОАО "Корпорация развития Вологодской области";160000 г.Вологда, ул.Герцена, 27;50500;99.01;500000;                                                                                                                                                                                                                                                              ;
20;682;ОАО "ФосАгро-Череповец";162622, г.Череповец, Северное шоссе, 75;1373546.2587000001;0;276;                                                                                                                                                                                                                                                              ;
21;752;ОАО "Дед Мороз";162390 г.В.Устюг, Советский пр-кт, 85;5642.61;58.07;327667;                                                                                                                                                                                                                                                              ;
22;855;ОАО "Череповецкий ЛВЗ";162600 г.Череповец, ул.Горького, 13;80100;49;490;                                                                                                                                                                                                                                                              ;
23;997;ОАО "Литейный завод";160029 г.Вологда, ул.Машиностроительная, 19;130;0;2;                                                                                                                                                                                                                                                              ;
24;998;ОАО "Механосборочный завод";160029 г.Вологда, ул.Машиностроительная, 19;130;0;2;                                                                                                                                                                                                                                                              ;
25;999;ОАО "Сервис-центр";160029 г.Вологда, ул.Машиностроительная, 19;130;0;2;                                                                                                                                                                                                                                                              ;
26;1000;ОАО "Инженерный центр";160029 г.Вологда, ул.Машиностроительная, 19;130;0;2;                                                                                                                                                                                                                                                              ;
27;1786;ОАО "Вологдалестоппром";160000 г.Вологда, ул.Пушкинская, 18;55.539000000000001;0;2;                                                                                                                                                                                                                                                              ;
28;1790;ОАО "ВМЗ";160004 г.Вологда, ул.Клубова, 5;111;0;2;                                                                                                                                                                                                                                                              ;
29;1791;ОАО "Вологодский оптико-механический завод";160001 г.Вологда, ул.Мальцева, 54;303584;0;1;                                                                                                                                                                                                                                                              ;
30;1961;ОАО "Русджам - Покровский";162431 Чагодощенский р-н, п.Сазоново, ул.Советская, 96;660886.26800000004;0;1;                                                                                                                                                                                                                                                              ;
31;1967;ОAО "Череповецкий завод силикатного кирпича";162622 г.Череповец, ул.Леднева, 2;25.658000000000001;0;2;                                                                                                                                                                                                                                                              ;
32;2484;ОАО "Aвтоколонна 1116";160007 г.Вологда, ул.Гиляровского, 50;50.8;0;2;Конкурсное производство с 17.03.2009                                                                                                                                                                                                                          ;
33;2514;ОАО "Вологдапорт";160012 г.Вологда, Советский пр-кт, 115;8128;0;2;                                                                                                                                                                                                                                                              ;
34;2519;ОAО "Порт "Сокол";162135 г.Сокол ул.Беднякова, 2;6831.42;0;2;                                                                                                                                                                                                                                                              ;
35;2773;ОАО "Вологодская трикотажная фабрика";160012 г.Вологда, Советский пр-кт, 164;14.51;0;1;Не осуществляется хоз.деятельность свыше 1 года                                                                                                                                                                                                               ;
36;2787;ОАО "Птицефабрика "Ермаково";161021 Вологодский р-н, п.Ермаково, ул.Кольцевая, 7;119282;49;584480;                                                                                                                                                                                                                                                              ;
37;2848;ОАО "Вологодский комбинат хлебопродуктов";160012 г.Вологда, ул.Элеваторная, 19;12546.72;0;2;                                                                                                                                                                                                                                                              ;
38;2960;ОАО "Телевидение "Сокол";162130 г.Сокол, ул.Суворова, 18-а;500;50.1;501;                                                                                                                                                                                                                                                              ;
39;2964;ОАО "Сухонский молочный комбинат";162139 г.Сокол, Набережная Сухоны, 24;23.645;0;1;Конкурсное производство с 22.03.2012 сроком на 6 месяцев  , банкротство                                                                                                                                                                                                    ;
40;3037;ОАО "Вологдагаз";160014 г.Вологда, ул.Саммера, 4-а;10.942;0;2;                                                                                                                                                                                                                                                              ;
41;3040;ОАО "Вологдаоблгаз";160014 г.Вологда, ул.Саммера, 4-а;26.675999999999998;1.9;507;                                                                                                                                                                                                                                                              ;
42;3123;ОАО "Вологдаагрохим";160035 г.Вологда, ул Предтеченская, 19;1.5;30.8;465;Решение арбитражного суда о ликвидации                                                                                                                                                                                                                        ;
43;3363;ОАО "БМЗ";160022 г.Вологда, Пошехонское шоссе, 18;509.74299999999999;0;1;                                                                                                                                                                                                                                                              ;
44;3469;ОАО "СКДМ";160029 г.Вологда, Набережная 6-й Армии, 201;180.154;0;1;                                                                                                                                                                                                                                                              ;
45;3474;ОАО "Технопарк";160004 г.Вологда, ул.Благовещенская, 102;100;25.5;2550;Не осуществляется хоз.деятельность свыше 1 года                                                                                                                                                                                                                ;
46;3499;ОАО "Вологодавтодор";160019 г.Вологда, ул.Комсомольская, 55;117;0;1;                                                                                                                                                                                                                                                              ;
47;3502;ОАО "СОЛЛЕРС";123317 г.Москва, ММДЦ Москва-Сити, Северная башня, ул.Тестовская, 10, подъезд 2;428377;0;2;                                                                                                                                                                                                                                                              ;
48;3573;ОАО "Дорстройнеруд";160019 г.Вологда, ул.Комсомольская, 55;100;100;10000;                                                                                                                                                                                                                                                              ;
49;3600;ОАО "ЗЖБИиК";162600 г.Череповец, ул.Стройиндустрии, 9;42.357999999999997;4.7000000000000002E-3;2;                                                                                                                                                                                                                                                              ;
50;3663;ОАО "ЧеМол";162604 г.Череповец, ул.Молодежная, 29;18126;0;2;                                                                                                                                                                                                                                                              ;
51;3696;ЗАО "Череповецкий бройлер";162699 Череповецкий р-н, п.Климовское, ул.Поселковая, 25;500.94;24.5;2045;Процедура наблюдения;
52;3697;ОАО "Вологодский текстиль";160012 г.Вологда, Советский пр-кт, 135-б;1875775;59.6;2355;;
53;3712;ОАО "Вологдаагропромлен";160035 г.Вологда, ул.Предтеченская, 19;200;25.5;51000;Решение арбитражного суда о ликвидации                                                                                                                                                                                                                        ;
54;3737;ОАО институт "Вологдагражданпроект";160035 г.Вологда, ул.Козленская, 42;1;0.01;2;Добровольная ликвидация                                                                                                                                                                                                                                       ;
55;3770;ОАО "Вологодский маслодел";162690 г.Череповец, п/о Ясная Поляна, ул.Энергетиков, 2-а;83;51;4258;Добровольная ликвидация                                                                                                                                                                                                                                       ;
56;3873;ОАО "Вологодская сбытовая компания";160000 г.Вологда, Пречистенская  набережная, 68;40669.991999999998;0;2;                                                                                                                                                                                                                                                              ;
57;3971;ОАО "Территориальная генерирующая компания №2";150040 г.Ярославль, пр-кт Октября, 42;14749023.89931;0;4533;                                                                                                                                                                                                                                                              ;
