№ п/п;Реестровый №;Наименование юридического лица, которому имущество области передано в пользование;Почтовый адрес;Балансовая стоимость основных средств, тыс. руб.; Остаточная стоимость основных средств, тыс. руб.;Незавершенное строительство (размер затрат), тыс.руб;Материальные запасы, тыс.руб.;
134;3822;Бюджетное учреждение социальной защиты населения Сокольского муниципального района "Комплексный центр социального обслуживания населения";162139 г.Сокол, ул.Беднякова, 33;5015.4064000000008;3044.8587200000002;;;
135;3823;Автономное учреждение социальной защиты населения Сокольского муниципального района "Сокольский дом-интернат для престарелых и инвалидов";162138 г.Сокол, ул.Калинина, 18;1955.30897;1105.46658;;;
136;3824;Бюджетное учреждение социальной защиты населения Сокольского муниципального района "Центр социальной помощи семье и детям";162134 г.Сокол, ул.Производственная, 16;2023.70956;1312.69497;;;
137;3830;Бюджетное учреждение социального обслуживания "Комплексный центр социального обслуживания населения" Харовского муниципального района;162250 г.Харовск, ул.Архангельская, 5;4397.4067599999998;2267.7360800000001;;;
138;3831;Бюджетное учреждение социального обслуживания  Шекснинского муниципального района "Комплексный центр социального обслуживания населения";162562 п.Шексна, ул.Магистральная, 31;8661.5208899999998;2940.3290699999998;;;
139;3833;Бюджетное учреждение социального обслуживания Кадуйского муниципального района "Социально-реабилитационный центр для несовершеннолетних";162520 Кадуйский р-н, с.Никольское, ул.Садовая, 10;123.96485000000001;0;;;
140;3834;Бюджетное учреждение социального обслуживания Кирилловского муниципального района "Центр социальной помощи семье и детям";161100 г.Кириллов, ул.Преображенского, 22;9822.7211900000002;8731.6168000000016;;;
141;3836;Муниципальное бюджетное учреждение социального обслуживания "Комплексный центр социального обслуживания населения Тотемского муниципального района";161300 г.Тотьма, ул.Садовая, 51;9849.4315000000006;2852.40094;;;
142;3837;Муниципальное бюджетное учреждение социального обслуживания Вологодского муниципального района "Кубенский дом-интернат для престарелых и инвалидов";160533 Вологодский р-н, с.Кубенское, ул.Ленина, 90;1969.4739299999999;50.678699999999999;;;
143;3838;Муниципальное бюджетное учреждение социального обслуживания "Комплексный центр социального обслуживания населения" Бабушкинского муниципального района;161350 с.им.Бабушкина, ул.Строителей, 2-а;5016.5154899999998;490.45640000000003;;;
144;3839;Муниципальное бюджетное учреждение социального обслуживания Вологодского муниципального района "Комплексный центр социального обслуживания населения";160011 г.Вологда, ул.Герцена, 63, кор.А;673.15233999999998;62.882330000000003;;;
145;3840;Бюджетное учреждение социального обслуживания Чагодощенского муниципального района "Комплексный центр социального обслуживания населения";162400 п.Чагода, ул.Школьная, 23;8612.20507;589.46142000000009;;;
146;3841;Муниципальное бюджетное учреждение социального обслуживания Бабаевского муниципального района "Комплексный центр социального обслуживания" Бабаевского муниципального района;162480 г.Бабаево, ул.Интернациональная, 42;5395.8028199999999;1321.0354299999999;;;
147;3842;Муниципальное бюджетное учреждение социального обслуживания Вологодского муниципального района "Социально-реабилитационный центр для несовершеннолетних";160511 Вологодский р-н, п.Перьево, ул.Лесная, 3;1359.84;243.98420000000002;;;
148;3844;Бюджетное учреждение социального обслуживания Кадуйиского муниципального района "Комплексный центр социального обслуживания населения";162511 п.Кадуй, ул.Октябрьская, 23-а;1603.8887299999999;729.09428000000003;;;
149;3846;Бюджетное учреждение социального обслуживания "Дом-интернат для престарелых граждан и инвалидов" Тарногского муниципального района Вологодской области;161566 Тарногский р-н, п.Айга, ул.Вахнева, 2;3082.2719500000003;1870.8501100000001;;;
150;3847;Муниципальное бюджетное учреждение "Социально-реабилитационный центр для несовершеннолетних "Росток";162603 г.Череповец, ул.Краснодонцев, 21;16732.083200000001;7611.3149800000001;;;
151;3848;Бюджетное учреждение "Комплексный центр социального обслуживания населения" Тарногского муниципального района Вологодской области;161560 с.Тарногский Городок, ул.Советская, 39;5510.8393900000001;2570.3183399999998;;;
152;3849;Муниципальное бюджетное учреждение "Усть-Кубинский комплексный центр социального обслуживания населения";161140 Усть-Кубинский р-н, с.Устье, ул.Октябрьская, 11;3741.62165;372.38602000000003;;;
153;3850;Муниципальное бюджетное учреждение "Центр социальной помощи семье и детям " Радуга";161140 Усть-Кубинский р-н, с.Устье, ул.Пролетарская, 13-а;1963.74802;633.03330000000005;;;
154;3852;Бюджетное  учреждение социального обслуживания Междуреченского муниципального района "Комплексный центр социального обслуживания населения";161050 Междуреченский р-н, с.Шуйское, ул.Малая Садовая, 1;1377.00621;400.26227;;;
155;3853;Бюджетное учреждение социального обслуживания Междуреченского муниципального района "Центр социальной помощи семье и детям";161050 Междуреченский р-н, с.Шуйское, ул.Советская, 14;2139.5660200000002;1004.74262;;;
156;3854;Бюджетное  учреждение социального обслуживания  Междуреченского муниципального района "Дом милосердия";161050 Междуреченский р-н, с.Шуйское, ул.Шапина, 6;13089.91491;4762.4357499999996;;;
157;3855;Бюджетное Учреждение социального обслуживания Кичменгско-Городецкого муниципального района "Комплексный центр социального обслуживания населения";161400 с.Кичменгский Городок, ул.Первомайская, 20;2627.7908700000003;567.81809999999996;;;
158;3856;Бюджетное Учреждение социального обслуживания Вологодской области Кичменгско-Городецкого муниципального района "Социальный приют для детей "Парус";161400 Кичменгско-Городецкий р-н, п.Находка, 7;3128.01298;874.17145999999991;;;
159;3861;Бюджетное учреждение социального обслуживания "Центр социальной помощи семье и детям";162390 г.Великий Устюг, ул.Красная, 51;3914.57944;1670.15309;;;
160;3864;Муниципальное бюджетное учреждение социального обслуживания Вожегодского муниципального района "Комплексный Центр социального обслуживания населения";162160 п.Вожега, пер.Октябрьский, 17;24921.769559999997;19422.398149999997;;;
161;3865;Бюджетное учреждение социального обслуживания Никольского муниципального района "Никольский центр социальной помощи семье и детям";161440 г.Никольск, ул.Советская, 92;5270.8987500000003;2684.7244700000001;;;
162;3866;Муниципальное образовательное учреждение для детей-сирот и детей, оставшихся без попечения родителей (законных представителей) "Детский дом №2";162603 г.Череповец, ул.Леднева, 11;2.2616999999999998;0;;;
163;3867;Муниципальное бюджетное образовательное учреждение для детей-сирот и детей, оставшихся без попечения родителей (законных представителей) "Специальный (коррекционный) детский дом №3 для детей с ограниченными возможностями здоровья";162612 г.Череповец, ул.Химиков, 20-а;3234.07996;536.81077000000005;;;
164;3869;Муниципальное бюджетное образовательное учреждение для детей-сирот и детей, оставшихся без попечения родителей (законных представителей) "Детский дом №8";162624 г.Череповец, ул.Командарма Белова, 37-а;13928.352779999999;6094.7521799999995;;;
165;3871;Муниципальное бюджетное образовательное учреждение для детей-сирот и детей, оставшихся без попечения родителей (законных представителей) "Детский дом";162602 г.Череповец, ул.Труда, 56;41475.677640000002;24785.903420000002;;;
166;3874;Бюджетное учреждение социального обслуживания Вытегорского муниципального района "Белоручейский дом-интернат для престарелых и инвалидов";162940 Вытегорский р-н, п.Депо, ул.Труда, 26-а;1099.08887;36.703160000000004;;;
167;3877;Бюджетное учреждение социального обслуживания населения Вытегорского муниципального района Вологодской области Социально-реабилитационный центр для несовершеннолетних "Семья";162900 г.Вытегра, ул.Луначарского, 53;3501.7459900000003;2555.9255099999996;;;
168;3882;Муниципальное бюджетное образовательное учреждение для детей-сирот и детей, оставшихся без попечения родителей, Череповецкого муниципального района "Судский детский дом";162702 Череповецкий р-н, п.Суда, ул.Красная Звезда, 6;3663.4588399999998;99.377470000000002;;;
169;3884;Муниципальное бюджетное специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья "Специальная (коррекционная) общеобразовательная школа-интернат I вида";162614 г.Череповец, ул.Вологодская, 48;15255.748119999998;2395.9422400000003;;;
170;3888;Муниципальное бюджетное образовательное учреждение "Верховажский детский дом";162300 Верховажский р-н, д.Наумиха, 25-а;2385.8825699999998;285.93040000000002;;;
171;3889;Муниципальное бюджетное образовательное учреждение для детей-сирот и детей, оставшихся без попечения родителей, Череповецкого муниципального района "Кривецкий детский дом";162673 Череповецкий р-н, п.Кривец, ул.Заря Коммунизма, 40;3780.38348;1591.32104;;;
172;3890;Бюджетное учреждение социального обслуживания "Социально-реабилитационный центр для несовершеннолетних "Солнышко" Сямженского муниципального района;162220 Сямженский р-н, д.Ногинская, ул. им.Поспелова, 9;14536.612880000001;10485.40173;;;
173;3896;Бюджетное учреждение социального обслуживания "Комплексный центр социального обслуживания населения" Сямженского муниципального района;162220 Сямженский р-н, д.Ногинская, ул.им.Поспелова, 3;6773.1224900000007;4437.9959600000002;;;
174;3898;Муниципальное бюджетное учреждение социального обслуживания Белозерского муниципального района "Центр социальной помощи семье и детям";161200 г.Белозерск, Советский пр-кт, 70;521.71708999999998;15.3;;;
175;3900;Муниципальное бюджетное образовательное учреждение для детей сирот и детей, оставшихся без попечения родителей "Тотемский детский дом";161300 Тотемский р-н, д.Варницы, ул.Воскресенская, 21;7891.2404900000001;1409.19424;;;
176;3901;Бюджетное образовательное учреждение для детей-сирот и детей, оставшихся без попечения родителей, Шекснинского муниципального района "Шекснинский детский дом";162562 п.Шексна, ул.Путейская, 39-а;1133.317;442.00104999999996;;;
177;3903;Бюджетное учреждение социального обслуживания Вытегорского муниципального района "Комплексный центр социального обслуживания населения";162900 г.Вытегра, ул.Луначарского, 53;5609.0170499999995;2892.0118900000002;;;
178;3905;Муниципальное бюджетное учреждение социального обслуживания Белозерского муниципального района "Комплексный центр социального обслуживания населения";161200 г.Белозерск, ул.Карла Маркса, 62;1426.38284;182.81374;;;
179;3907;Муниципальное бюджетное образовательное учреждение для детей-сирот и детей, оставшихся без попечения родителей, "Специальный (коррекционный) детский дом для детей с ограниченными возможностями здоровья №3";160035 г.Вологда, ул.Козленская, 44-а;9705.4293000000016;4792.0296900000003;;;
180;3908;Муниципальное бюджетное учреждение социального обслуживания Белозерского муниципального района "Дом-интернат для престарелых и инвалидов";161240 Белозерский р-н, с.Зубово, ул.Лечебная, 22;3466.20019;744.82660999999996;;;
181;3909;Муниципальное бюджетное образовательное учреждение для детей-сирот и детей, оставшихся без попечения родителей, Чагодощенского муниципального района "Чагодощенский детский дом";162400 п.Чагода, ул.Советская, 16-ж;16178.808359999999;364.61258000000004;;;
182;3911;Муниципальное бюджетное учреждение социального обслуживания Бабаевского муниципального района "Центр социальной помощи семье и детям";162480 г.Бабаево, ул.Карла Маркса, 41;265.46089000000001;165.4675;;;
183;3913;Бюджетное учреждение Грязовецкого муниципального района Вологодской области "Централизованная бухгалтерия системы социального обслуживания";162100 г.Грязовец, ул.Румянцева, 30-а;158.30562;17.705500000000001;;;
184;3915;Бюджетное учреждение социального обслуживания Грязовецкого муниципального района Вологодской области "Социально-реабилитационный центр для несовершеннолетних "Лада";162000 г.Грязовец, пр-кт Ленина, 64;3688.1579400000001;404.37588;;;
185;3916;Бюджетное учреждение социального обслуживания Ггрязовецкого муниципального района Вологодской области "Дом-интернат для престарелых и инвалидов";162000 г.Грязовец, ул.Румянцевой, 13;940.74977000000001;127.498;;;
186;3917;Бюджетное учреждение социального обслуживания Грязовецкого муниципального района Вологодской области "Комплексный центр социального обслуживания населения";162000 г.Грязовец, ул.Румянцевой, 30-а;3001.4906800000003;1104.4223500000001;;;
187;3919;Муниципальное учреждение "Нюксенский центр социальной помощи семье и детям";161380 с.Нюксеница, ул.Советская, 9;610.78588999999999;410.73621999999995;;;
188;3920;Бюджетное учреждение социального обслуживания "Комплексный центр социального обслуживания населения" Нюксенского муниципального района;161380 с.Нюксеница, ул.Набережная, 29;2929.6280200000001;626.81906000000004;;;
189;3921;Бюджетное  учреждение социального обслуживания "Дом-интернат для престарелых и инвалидов" Нюксенского муниципального района;161380 с.Нюксеница, ул.Советская, 18;3867.5529900000001;351.59667999999999;;;
190;3922;Управление социальной защиты населения Кичменгско-Городецкого муниципального района;161400 с.Кичменгский Городок, ул.Комсомольская, 9;1081.1509799999999;621.26306999999997;;;
191;3923;Управление социальной защиты населения Бабаевского муниципального района Вологодской области;162480 г.Бабаево, ул.Ухтомского, 1;1030.3979100000001;697.88387999999998;;;
192;3924;Бюджетное учреждение социального обслуживания Вашкинского муниципального района "Комплексный центр социального обслуживания населения";161250 Вашкинский р-н, с.Липин Бор, ул.Смирнова, 4;1989.9662900000001;277.22699999999998;;;
193;3925;Управление социальной защиты населения администрации Грязовецкого муниципального района;162000 г.Грязовец, ул.Карла Маркса, 58;1647.64876;614.90622999999994;;;
194;3928;Отдел социальной защиты населения администрации Тарногского муниципального района;161560 с.Тарногский Городок, ул.Октябрьская, 14;3759.1076600000001;2946.7942000000003;;;
195;3929;Управление социальной защиты населения Тотемского муниципального района;161300 г.Тотьма, ул.Белоусовская, 34;1089.1937600000001;653.55507;;;
196;3930;Комитет социальной защиты населения г.Череповца;162606 г.Череповец, ул.Сталеваров, 54;21839.598910000001;11816.104800000001;;;
197;3933;Управление социальной защиты населения Вологодского муниципального района;160000 г.Вологда, ул.Пушкинская, 24;1592.4184299999999;734.23238000000003;;;
198;3934;Управление социальной защиты населения Сокольского муниципального района;162130 г.Сокол, ул.Советская, 73;2940.8769400000001;2173.7682;;;
199;3936;Управление труда и социальной защиты населения Междуреченского муниципального района;161050 Междуреченский р-н, с.Шуйское, ул.Советская, 14;2215.4420099999998;972.48136;;;
200;3938;Муниципальное бюджетное образовательное учреждение для детей-сирот и детей, оставшихся без попечения родителей, "Детский дом № 5";160028 г.Вологда, ул.Лечебная, 26;9023.6649199999993;3326.4026800000001;;;
201;3939;Управление социальной защиты населения Верховажского муниципального района;162300 с.Верховажье, ул.Стебенева, 30;908.70292000000006;595.21093000000008;;;
202;3940;Управление социальной защиты населения Нюксенского муниципального района;161380 Нюксенский р-н, с.Нюксеница, ул.Первомайская, 13-а;2097.3719000000001;877.75437999999997;;;
203;3941;Управление социальной защиты населения Сямженского муниципального района;162220 с.Сямжа, ул.Румянцева, 20;797.84799999999996;332.66283000000004;;;
204;3942;Управление социальной защиты населения Шекснинского муниципального района;162562 п.Шексна, ул.Пролетарская, 14;2440.3917200000001;759.11043000000006;;;
205;3976;Главное управление Министерства Российской Федерации по делам гражданской обороны, чрезвычайным ситуациям и ликвидации последствий стихийных бедствий по Вологодской области;160009 г.Вологда, ул.Мальцева, 41;405.30507;0;14178.88524;;
206;3980;Управление социальной защиты населения администрации Кирилловского муниципального района;161100 г.Кириллов, ул.Гостинодворская, 14;1167.4755400000001;802.78638999999998;;;
207;3981;Управление социальной защиты населения администрации Великоустюгского муниципального района;162390 г.Великий Устюг, ул.Красная, 51;4164.1989000000003;2003.84096;;;
208;3982;Бюджетное учреждение социального обслуживания Кирилловского муниципального района "Топорнинский дом-интернат для престарелых и инвалидов";161104 Кирилловский р-н, м.Топорня, ул.Старый канал, 6;429.88333;85.617399999999989;;;
209;3983;Управление социальной защиты населения Никольского муниципального района;161440 г.Никольск, ул.Советская, 92;1212.80054;611.74176;;;
210;3985;Управление социальной защиты населения администрации Устюженского муниципального района;162840 г.Устюжна, ул.Корелякова, 10;1037.62492;796.22979000000009;;;
211;3986;Управление социальной защиты населения Харовского муниципального района;162250 г.Харовск, пл.Октябрьская, 3;1004.2034200000001;609.1345;;;
212;3987;Управление социальной защиты населения Вытегорского муниципального района;162900 г.Вытегра, Советский пр-кт, 17;7296.2214800000002;7002.2683899999993;;;
213;3988;Управление социальной защиты населения администрации Усть-Кубинского муниципального района;161140 Усть-Кубинский р-н, с.Устье, ул.Новый переулок, 2;3135.3754900000004;1476.59953;;;
214;3989;Управление социальной защиты населения администрации Вожегодского муниципального района;162160 п.Вожега, ул.Садовая, 15;894.74469999999997;543.82794999999999;;;
215;3990;Муниципальное казенное учреждение "Централизованная бухгалтерия по обслуживанию учреждений социальной защиты";162606 г.Череповец, ул.Сталеваров, 54;1208.5076299999998;124.52755000000001;;;
216;3995;Отдел социальной защиты населения Бабушкинского муниципального района;161350 с.им.Бабушкина, ул.Бабушкина, 54;804.53314999999998;521.79182000000003;;;
217;3998;Муниципальное бюджетное учреждение Череповецкого муниципального района "Социальный приют для детей";162649 Череповецкий р-н, Ильинский с/с, д.Музга, ул.Школьная, 11;7131.4929499999998;2600.5605699999996;;;
218;4002;Муниципальное бюджетное учреждение социального обслуживания Вологодского муниципального района "Центр социальной помощи семье и детям "Юнона";160553 Вологодский р-н, п.Федотово, 3;597.40579000000002;100.22192;;;
219;4003;Муниципальное бюджетное образовательное учреждение Вологодского муниципального района для детей-сирот и детей, оставшихся без попечения родителей, детский дом "Радуга";161025 Вологодский р-н, п.Уткино, ул.Новая, 9-а;1684.2710199999999;1071.34394;;;
220;4366;Государственное учреждение "Отдел организации капитального строительства Управления внутренних дел по Вологодской области";160002 г.Вологда, ул.Южакова, 30;232.8;21.7;7896.44;;
221;6001;Бюджетное учреждение культуры и дополнительного профессионального образования Вологодской области "Областной научно-методический центр культуры и повышения квалификации";160000 г.Вологда, ул.Герцена, 37;38585.455240000003;33373.120470000002;;;
222;6003;Бюджетное учреждение здравоохранения Вологодской области "Сокольская центральная районная больница";162130 г.Сокол, ул.Суворова, 21;16377.84;16377.84;;;
223;6004;Бюджетное учреждение здравоохранения Вологодской области "Сямженская центральная районная больница";162220 Сямженский р-н, с.Сямжа, ул.Славянская, 6;1882.5;1882.5;;;
224;6005;Бюджетное учреждение здравоохранения Вологодской области "Никольская центральная районная больница";161440 г.Никольск;5147;5147;;;
225;6006;Бюджетное учреждение здравоохранения Вологодской области "Междуреченская центральная районная больница";161050 Междуреченский р-н, с.Шуйское, ул.Советская, 23-б;4542;4542;;;
226;6007;Бюджетное учреждение здравоохранения Вологодской области "Нюксенская центральная районная больница";161380 г.Нюксеница;942;942;;;
227;6008;Бюджетное учреждение здравоохранения "Кирилловская центральная районная больница";161100 Кирилловский р-н, г.Кириллов, 4;2603.3787000000002;2603.3787000000002;;;
228;6009;Бюджетное учреждение здравоохранения "Устюженская центральная районная больница";162840 Устюженский район, г.Устюжна, ул.Карла Маркса, 53;12469;12469;;;
229;6010;Бюджетное учреждение здравоохранения Вологодской области "Харовская центральная районная больница";162250 Харовский р-н, г.Харовск, ул.Свободы, 28;942;942;;;
230;6011;Бюджетное учреждение здравоохранения Вологодской области "Бабаевская центральная районная больница";162482 г.Бабаево;2959.7;2946.2;;;
231;6012;Бюджетное учреждение здравоохранения Вологодской области "Бабушкинская центральная районная больница";161350 с.им.Бабушкина;10513.3;10504.3;;;
232;6013;Бюджетное учреждение здравоохранения Вологодской области "Белозерская центральная районная больница";161200 г.Белозерск;7899.0787;7885.5787;;;
233;6014;Бюджетное учреждение здравоохранения Вологодской области "Верховажская центральная районная больница";162300 с.Верховажье;2086.3000000000002;2077.3000000000002;;;
234;6015;Бюджетное учреждение здравоохранения Вологодской области "Вожегодская центральная районная больница";162160 п.Вожега, ул.Советская, 14;2857.8;2848.8;;;
235;6016;Бюджетное учреждение здравоохранения "Вологодская центральная районная больница";160014 г.Вологда, ул.Набережная, 137;4745.8;4745.8;;;
236;6017;Бюджетное учреждение здравоохранения Водлогодской области "Грязовецкая центральная районная больница";162000 г.Грязовец, ул.Гражданская, 20;7337.8;7328.8;;;
237;6018;Бюджетное учреждение здравоохранения Вологодской области "Кичменгско-Городецкая центральная районная больница" имени В.И. Коржавина;161401 с.Кичменгский Городок, ул.Заречная, 41;1247.7;1234.2;;;
238;6019;Бюджетное учреждение здравоохранения Вологодской области "Тарногская центральная районная больница";161560 с.Тарногский Городок;2086.3000000000002;2077.3000000000002;;;
239;6020;Бюджетное учреждение здравоохранения Вологодской области "Тотемская центральная районная больница";161300 г.Тотьма;7517.3;7494.8;;;
240;6021;Бюджетное учреждение здравоохранения Вологодской области"Чагодощенская центральная районная больница";162400 Чагодощенский р-н, п.Чагода, ул.Мира, д.31;10997.8;10988.8;;;
241;6022;Бюджетное учреждение здравоохранения Вологодской области "Шекснинская центральная районная больница";162560 п.Шексна;4966.8;4957.8;;;
242;6023;Бюджетное учреждение здравоохранения Вологодской области "Кадуйская центральная районная больница";162510 Кадуйский р-н, п.Кадуй, ул.Надежды, 1;2010.5;2010.5;;;
243;6024;Бюджетное учреждение здравоохранения Вологодской области "Вологодская городская больница №2";160024 г.Вологда, ул.Северная, 15;500;500;;;
244;6025;Бюджетное учреждение здравоохранения Вологодской области "Вологодская городская поликлиника №4";160028 г.Вологда, Окружное шоссе, 3-в;11219;11219;;;
245;6026;Бюджетное учреждение здравоохранения Вологодской области "Вытегорская центральная районная больница";162900 г.Вытегра, ул.Советская, 16;2526;2526;;;
246;6027;Бюджетное учреждение здравоохранения Вологодской области "Вологодская городская больница №1";160012 г.Вологда, Советский пр., 94;12192.806329999999;12192.806329999999;;;
247;6028;Бюджетное учреждение здравоохранения Вологодской области "Усть-Кубинская центральная районная больница";161140 п.Устье, ул.Колхозная, 9;4542;4542;;;
248;6029;Бюджетное учреждение здравоохранения Вологодской области "Медико-санитарная часть "Северсталь";162600 г.Череповец, ул.Металлургов, 18;5341.3329999999996;5341.3329999999996;;;
249;6030;Бюджетное учреждение здравоохранения Вологодской области "Череповецкая городская больница №2";162611 г.Череповец, ул.Ломоносова, 15;4431;4431;;;
250;6031;Бюджетное учреждение здравоохранения Вологодской области "Череповецкая детская городская больница";162624 г.Череповец, ул.Командарма Белова, 40;2440.0333300000002;2440.0333300000002;;;
251;6032;Бюджетное учреждение здравоохранения Вологодской области "Вашкинская центральная районная больница";161250 Вашкинский р-н, с.Липин Бор, ул.Первомайская, 23;2086.3000000000002;2077.3000000000002;;;
252;6033;Бюджетное учреждение здравоохранения Вологодской области "Вологодская городская поликлиника №3";160025 г.Вологда, ул.Московская, 2-а;11380;11380;;;
253;6034;Бюджетное учреждение здравоохранения Вологодской области "Вологодская детская городская поликлиника №5";160022 г.Вологда, ул.Казакова, 2;248;248;;;
254;6035;Бюджетное учреждение здравоохранения Вологодской области "Вологодский родильный дом №1";160011 г. Вологда, ул.Пирогова, 24;7797;7797;;;
255;6036;Бюджетное учреждение здравоохранения "Череповецкая городская больница №1";162602 г.Череповец, ул.Данилова, 15;20015.75;20015.75;;;
256;6037;Бюджетное учреждение здравоохранения Вологодской области "Череповецкая городская поликлиника №2";162600 г.Череповец, ул.Беляева, 24;2586.826;2586.826;;;
257;6038;Бюджетное учреждение здравоохранения "Великоустюгская центральная районная больница";162390 г.В.Устюг, Советский пр-кт, 30;13437.96434;13415.46434;;;
258;6039;Бюджетное учреждение здравоохранения Вологодской области "Череповецкая центральная районная поликлиника";162600 г.Череповец;4575.8;4566.8;;;
259;3715;ГУ "Управление судебного департамента в Вологодской области";160001 г. Вологда, ул.Мира, 36;21756;18798.039290000001;;;
